GameDate,HomeTeam,AwayTeam,OpeningHomeMoneyLine,OpeningAwayMoneyLine
2025-03-27,,,-127,107
2025-03-27,,,-94,-94
2025-03-27,,,117,-139
2025-03-27,,,94,-112
2025-03-27,,,117,-139
2025-03-27,,,-105,88
2025-03-27,,,112,-133
2025-03-27,,,-99,-90
2025-03-27,,,-143,120
2025-03-27,,,86,-103
2025-03-27,,,-88,-101
2025-03-27,,,-146,122
2025-03-27,,,-105,88
2025-03-27,,,-155,129
2025-03-28,,,-285,235
2025-03-28,,,-170,144
2025-03-28,,,162,-193
2025-03-28,,,-137,-150
2025-03-28,,,-157,131
2025-03-28,,,-186,157
2025-03-28,,,-170,149
2025-03-28,,,-193,162
2025-03-28,,,-301,248
2025-03-29,,,-87,73
2025-03-29,,,71,-85
2025-03-29,,,-56,-59
2025-03-29,,,-65,55
2025-03-29,,,68,-81
2025-03-29,,,-104,86
2025-03-29,,,58,-68
2025-03-29,,,-63,52
2025-03-29,,,-63,52
2025-03-29,,,-60,-55
2025-03-29,,,-65,55
2025-03-29,,,68,-81
2025-03-29,,,-64,53
2025-03-29,,,-107,89
2025-03-29,,,-94,78
2025-03-30,,,-216,181
2025-03-30,,,175,-207
2025-03-30,,,-197,167
2025-03-30,,,-289,240
2025-03-30,,,-183,153
2025-03-30,,,-153,-168
2025-03-30,,,153,-183
2025-03-30,,,-168,-153
2025-03-30,,,-158,-164
2025-03-30,,,-237,199
2025-03-30,,,-178,149
2025-03-30,,,-270,225
2025-03-30,,,-190,161
2025-03-31,,,111,-134
2025-03-31,,,-81,68
2025-03-31,,,-96,81
2025-03-31,,,-220,176
2025-03-31,,,108,-130
2025-03-31,,,68,-81
2025-03-31,,,-122,102
2025-03-31,,,-118,98
2025-03-31,,,-112,95
2025-03-31,,,-91,77
2025-03-31,,,-91,77
2025-03-31,,,-83,69
2025-03-31,,,84,-100
2025-03-31,,,-152,125
2025-04-01,,,93,-111
2025-04-01,,,93,-111
2025-04-01,,,-119,100
2025-04-01,,,75,-89
2025-04-01,,,-116,97
2025-04-01,,,100,-119
2025-04-01,,,-89,75
2025-04-01,,,-102,86
2025-04-01,,,82,-97
2025-04-01,,,-129,107
2025-04-01,,,-125,104
2025-04-01,,,79,-93
2025-04-01,,,-93,79
2025-04-02,,,-202,171
2025-04-02,,,-157,-172
2025-04-02,,,-187,157
2025-04-02,,,-232,195
2025-04-02,,,246,-297
2025-04-02,,,-168,-162
2025-04-02,,,-177,-153
2025-04-02,,,-262,217
2025-04-02,,,-277,231
2025-04-02,,,157,-187
2025-04-02,,,270,-327
2025-04-02,,,165,-195
2025-04-02,,,-487,389
2025-04-02,,,-222,186
2025-04-02,,,-345,285
2025-04-03,,,-98,82
2025-04-03,,,-176,145
2025-04-03,,,-111,94
2025-04-03,,,-111,94
2025-04-03,,,-94,78
2025-04-04,,,-343,279
2025-04-04,,,-158,132
2025-04-04,,,-215,181
2025-04-04,,,-184,156
2025-04-04,,,-136,-149
2025-04-04,,,194,-233
2025-04-04,,,-192,161
2025-04-04,,,176,-210
2025-04-04,,,148,-175
2025-04-04,,,-318,259
2025-04-04,,,-145,-140
2025-04-04,,,-175,148
2025-04-04,,,-168,143
2025-04-04,,,-132,-153
2025-04-05,,,-145,119
2025-04-05,,,-75,64
2025-04-05,,,-68,-59
2025-04-05,,,66,-78
2025-04-05,,,-63,-65
2025-04-05,,,79,-94
2025-04-05,,,-75,64
2025-04-05,,,-67,-61
2025-04-05,,,-107,89
2025-04-05,,,-78,66
2025-04-05,,,-75,64
2025-04-05,,,-150,122
2025-04-05,,,-65,-63
2025-04-05,,,-71,59
2025-04-05,,,75,-90
2025-04-06,,,205,-246
2025-04-06,,,150,-177
2025-04-06,,,-232,194
2025-04-06,,,194,-232
2025-04-06,,,-170,143
2025-04-06,,,-252,210
2025-04-06,,,-211,177
2025-04-06,,,-157,-143
2025-04-06,,,-194,164
2025-04-06,,,-157,-143
2025-04-06,,,-202,169
2025-04-06,,,-153,-147
2025-04-06,,,-157,-143
2025-04-06,,,-161,-139
2025-04-06,,,-153,-147
2025-04-06,,,-177,150
2025-04-07,,,80,-96
2025-04-07,,,71,-84
2025-04-07,,,97,-116
2025-04-07,,,-84,71
2025-04-07,,,-180,146
2025-04-07,,,-78,65
2025-04-07,,,-84,71
2025-04-07,,,-81,68
2025-04-07,,,-107,91
2025-04-07,,,-100,84
2025-04-07,,,84,-100
2025-03-27,NYY,MIL,-127,107,-1.3,122,-146,5.9,-90,-99
2025-03-27,TOR,BAL,-94,-94,1.1,-165,137,6.3,-88,-101
2025-03-27,WSH,PHI,117,-139,1.1,-116,98,5.2,-105,88
2025-03-27,TEX,BOS,94,-112,1.1,-139,117,5.9,-94,-94
2025-03-27,CHW,LAA,117,-139,1.1,-107,90,5.5,-99,-90
2025-03-27,HOU,NYM,-105,88,1.1,-176,146,5.9,86,-103
2025-03-27,MIA,PIT,112,-133,1.1,-127,107,4.8,-96,-93
2025-03-27,CIN,SF,-99,-90,1.1,-159,132,5.5,-99,-90
2025-03-27,KC,CLE,-143,120,-1.3,107,-127,6.3,-96,-93
2025-03-27,SD,ATL,86,-103,1.1,-155,129,4.8,-107,90
2025-03-27,STL,MIN,-88,-101,1.1,-150,125,5.5,-88,-101
2025-03-27,LAD,DET,-146,122,-1.3,117,-139,4.8,-107,90
2025-03-27,ARI,CHC,-105,88,1.1,-170,141,6.3,-93,-96
2025-03-27,SEA,ATH,-155,129,-1.3,107,-127,5.2,-88,-101
2025-03-28,TB,COL,-285,235,-2.0,-137,-150,10.5,-137,-150
2025-03-28,TOR,BAL,-170,144,-2.0,209,-251,11.1,-157,131
2025-03-28,MIA,PIT,162,-193,2.6,-186,157,10.5,-150,-137
2025-03-28,TEX,BOS,-137,-150,2.6,-217,183,11.8,-137,-150
2025-03-28,HOU,NYM,-157,131,2.6,-268,222,10.5,-154,-133
2025-03-28,ARI,CHC,-186,157,-2.0,190,-229,11.8,-137,-141
2025-03-28,SD,ATL,-170,149,-2.0,201,-242,12.0,-157,131
2025-03-28,SEA,ATH,-193,162,-2.0,201,-242,12.0,-146,-141
2025-03-28,LAD,DET,-301,248,-2.0,-141,-146,12.8,133,-159
2025-03-29,NYY,MIL,-87,73,-0.8,65,-77,2.5,-59,-56
2025-03-29,CHW,LAA,71,-85,0.4,-63,52,2.2,-60,-55
2025-03-29,STL,MIN,-56,-59,0.4,-94,78,2.1,-58,-58
2025-03-29,TOR,BAL,-65,55,-0.8,84,-100,2.3,-59,-56
2025-03-29,WSH,PHI,68,-81,0.4,-68,58,2.5,-56,-59
2025-03-29,TB,COL,-104,86,-0.8,58,-68,2.3,52,-63
2025-03-29,MIA,PIT,58,-68,0.4,-85,71,2.3,-62,-53
2025-03-29,CIN,SF,-63,52,0.4,-104,86,2.3,-60,-55
2025-03-29,KC,CLE,-63,52,0.4,-100,84,2.5,52,-63
2025-03-29,TEX,BOS,-60,-55,0.4,-97,81,2.5,-55,-60
2025-03-29,HOU,NYM,-65,55,-0.8,89,-107,2.3,-63,52
2025-03-29,SD,ATL,68,-81,0.4,-68,58,2.2,-56,-59
2025-03-29,ARI,CHC,-64,53,0.4,-104,86,2.5,-55,-60
2025-03-29,LAD,DET,-107,89,-0.8,53,-64,2.1,-55,-60
2025-03-29,SEA,ATH,-94,78,-0.8,68,-81,1.9,-59,-56
2025-03-30,NYY,MIL,-216,181,-2.2,212,-256,12.4,-158,-164
2025-03-30,WSH,PHI,175,-207,3.2,-197,167,13.1,-153,-168
2025-03-30,TOR,BAL,-197,167,-2.2,219,-263,13.1,146,-175
2025-03-30,TB,COL,-289,240,-2.2,175,-207,11.0,-168,-153
2025-03-30,MIA,PIT,-183,153,-2.2,248,-300,11.0,-172,-149
2025-03-30,CIN,SF,-153,-168,3.2,-237,199,11.7,-168,-153
2025-03-30,CHW,LAA,153,-183,3.2,-226,190,12.4,-158,-164
2025-03-30,KC,CLE,-168,-153,3.2,-289,240,10.2,-168,-153
2025-03-30,STL,MIN,-158,-164,3.2,-263,219,12.4,-149,-172
2025-03-30,TEX,BOS,-237,199,-2.2,190,-226,11.0,-153,-168
2025-03-30,ARI,CHC,-178,149,3.2,-289,240,13.1,-153,-168
2025-03-30,SEA,ATH,-270,225,-2.2,181,-216,11.0,149,-178
2025-03-30,SD,ATL,-190,161,-2.2,234,-281,11.7,-164,-158
2025-03-31,CHW,MIN,111,-134,0.7,-71,-78,3.2,-83,69
2025-03-31,MIL,KC,-81,68,0.7,-130,108,3.9,-78,-71
2025-03-31,BAL,BOS,-96,81,-1.0,92,-110,4.4,-76,-73
2025-03-31,PHI,COL,-220,176,-1.0,-100,84,4.1,-71,-78
2025-03-31,MIA,NYM,108,-130,0.7,-71,-78,3.9,-80,-69
2025-03-31,CIN,TEX,68,-81,0.7,-105,88,4.1,68,-81
2025-03-31,TB,PIT,-122,102,-1.0,77,-91,3.7,-80,-69
2025-03-31,TOR,WSH,-118,98,-1.0,81,-96,3.9,-76,-73
2025-03-31,STL,LAA,-112,95,-1.0,88,-105,3.7,-71,-78
2025-03-31,HOU,SF,-91,77,-1.0,111,-134,3.7,-71,-78
2025-03-31,SD,CLE,-91,77,-1.0,104,-125,3.4,-78,-71
2025-03-31,SEA,DET,-83,69,-1.0,115,-139,3.2,-78,-71
2025-03-31,ATH,CHC,84,-100,0.7,-88,74,3.9,-78,-71
2025-03-31,LAD,ATL,-152,125,-1.0,-78,-71,3.7,-69,-80
2025-04-01,MIA,NYM,93,-111,0.8,-97,82,3.8,-82,-75
2025-04-01,CIN,TEX,93,-111,0.8,-93,79,4.3,-80,-77
2025-04-01,TB,PIT,-119,100,-1.1,89,-106,4.6,-73,-84
2025-04-01,NYY,ARI,75,-89,0.8,-116,97,4.3,-75,-82
2025-04-01,TOR,WSH,-116,97,-1.1,93,-111,4.3,-82,-75
2025-04-01,CHW,MIN,100,-119,0.8,-93,79,3.8,73,-87
2025-04-01,MIL,KC,-89,75,-1.1,117,-142,4.3,-82,-75
2025-04-01,STL,LAA,-102,86,-1.1,104,-125,4.1,-80,-77
2025-04-01,HOU,SF,82,-97,0.8,-106,89,4.1,-80,-77
2025-04-01,SD,CLE,-129,107,-1.1,89,-106,3.8,-73,-84
2025-04-01,SEA,DET,-125,104,-1.1,97,-116,3.3,-89,75
2025-04-01,ATH,CHC,79,-93,0.8,-111,93,4.1,-75,-82
2025-04-01,LAD,ATL,-93,79,-1.1,110,-132,3.8,-73,-84
2025-04-02,CIN,TEX,-202,171,-2.2,231,-277,12.7,-168,-162
2025-04-02,TB,PIT,-157,-172,3.4,-277,231,10.5,-172,-157
2025-04-02,MIL,KC,-187,157,3.4,-307,255,11.2,-172,-157
2025-04-02,STL,LAA,-232,195,-2.2,210,-249,12.7,-168,-162
2025-04-02,CHW,MIN,246,-297,3.4,-165,-165,10.5,-177,-153
2025-04-02,TOR,WSH,-168,-162,3.4,-277,231,12.0,-177,-153
2025-04-02,ATH,CHC,-177,-153,3.4,-277,231,12.7,-162,-168
2025-04-02,HOU,SF,-262,217,-2.2,180,-213,11.2,153,-183
2025-04-02,SD,CLE,-277,231,-2.2,180,-213,11.2,-172,-157
2025-04-02,SEA,DET,157,-187,3.4,-270,225,14.6,-153,-177
2025-04-02,MIA,NYM,270,-327,3.4,165,-195,12.7,-168,-162
2025-04-02,BAL,BOS,165,-195,3.4,-243,204,11.2,-172,-157
2025-04-02,PHI,COL,-487,389,-2.2,-195,165,10.5,-172,-157
2025-04-02,NYY,ARI,-222,186,-2.2,213,-255,12.0,-153,-177
2025-04-02,LAD,ATL,-345,285,-2.2,-183,153,12.0,-177,-153
2025-04-03,BAL,BOS,-98,82,-1.2,125,-150,5.8,-80,-92
2025-04-03,PHI,COL,-176,145,-1.2,-98,82,6.1,-84,-88
2025-04-03,MIN,HOU,-111,94,-1.2,128,-155,4.3,-90,78
2025-04-03,NYY,ARI,-111,94,-1.2,111,-133,5.8,78,-94
2025-04-03,MIL,CIN,-94,78,0.9,-150,125,4.9,-88,-84
2025-04-04,DET,CHW,-343,279,-1.9,-156,130,11.8,-153,-132
2025-04-04,BOS,STL,-158,132,2.5,-249,207,12.3,-143,-143
2025-04-04,CHC,SD,-215,181,-1.9,181,-215,11.8,-140,-145
2025-04-04,NYM,TOR,-184,156,-1.9,200,-240,12.6,-140,-145
2025-04-04,COL,ATH,-136,-149,2.5,-215,181,11.7,-140,-145
2025-04-04,PIT,NYY,194,-233,2.5,-149,-136,12.6,-149,-136
2025-04-04,SF,SEA,-192,161,-1.9,194,-233,10.4,-132,-153
2025-04-04,WSH,ARI,176,-210,2.5,-162,136,11.0,-136,-149
2025-04-04,PHI,LAD,148,-175,2.5,-192,161,10.4,-143,-143
2025-04-04,ATL,MIA,-318,259,-1.9,-149,-136,12.6,-143,-143
2025-04-04,KC,BAL,-145,-140,2.5,-240,200,12.6,-145,-140
2025-04-04,TEX,TB,-175,148,-1.9,200,-240,11.0,-136,-149
2025-04-04,MIL,CIN,-168,143,-1.9,213,-257,10.4,-149,-136
2025-04-04,LAA,CLE,-132,-153,2.5,-227,188,10.4,-132,-153
2025-04-05,DET,CHW,-145,119,-0.9,-64,-64,2.5,-59,-68
2025-04-05,MIN,HOU,-75,64,-0.9,95,-115,2.5,-65,-63
2025-04-05,CHC,SD,-68,-59,0.5,-119,99,2.2,-71,59
2025-04-05,WSH,ARI,66,-78,0.5,-86,72,3.0,-70,58
2025-04-05,PHI,LAD,-63,-65,0.5,-102,84,2.9,-59,-67
2025-04-05,PIT,NYY,79,-94,0.5,-65,-63,3.2,-67,-61
2025-04-05,BOS,STL,-75,64,-0.9,89,-107,2.9,-68,-59
2025-04-05,KC,BAL,-67,-61,0.5,-126,104,2.7,-61,-67
2025-04-05,TEX,TB,-107,89,-0.9,70,-82,2.5,-63,-65
2025-04-05,NYM,TOR,-78,66,-0.9,93,-111,2.5,-67,-61
2025-04-05,MIL,CIN,-75,64,0.5,-119,99,2.7,-68,-59
2025-04-05,ATL,MIA,-150,122,-0.9,-75,64,3.0,59,-71
2025-04-05,COL,ATH,-65,-63,0.5,-102,84,3.2,-59,-68
2025-04-05,SF,SEA,-71,59,0.5,-119,99,2.5,-63,-65
2025-04-05,LAA,CLE,75,-90,0.5,-78,66,3.0,59,-71
2025-04-06,WSH,ARI,205,-246,2.8,-157,-143,10.2,-157,-143
2025-04-06,PHI,LAD,150,-177,2.8,-211,177,13.0,-166,139
2025-04-06,ATL,MIA,-232,194,-2.0,177,-211,10.2,-143,-157
2025-04-06,PIT,NYY,194,-232,2.8,-150,-150,11.6,-161,-139
2025-04-06,BOS,STL,-170,143,-2.0,218,-262,12.3,-153,-147
2025-04-06,DET,CHW,-252,210,-2.0,155,-184,10.2,-147,-153
2025-04-06,NYM,TOR,-211,177,-2.0,210,-252,13.0,-153,-147
2025-04-06,KC,BAL,-157,-143,2.8,-252,210,10.9,-139,-161
2025-04-06,MIL,CIN,-194,164,-2.0,198,-239,11.6,-147,-153
2025-04-06,MIN,HOU,-157,-143,2.8,-246,205,11.6,-153,-147
2025-04-06,CHC,SD,-202,169,-2.0,205,-246,10.2,-139,-161
2025-04-06,TEX,TB,-153,-147,2.8,-252,210,10.9,-147,-153
2025-04-06,COL,ATH,-157,-143,2.8,-239,198,14.3,-147,-153
2025-04-06,SF,SEA,-161,-139,2.8,-270,224,13.0,-170,143
2025-04-06,LAA,CLE,-153,-147,2.8,-232,194,13.0,139,-166
2025-04-07,DET,NYY,80,-96,0.6,-84,71,3.6,-70,-72
2025-04-07,PIT,STL,66,-79,0.6,-105,88,3.6,-66,-76
2025-04-07,WSH,LAD,97,-116,0.6,-66,-76,3.3,65,-78
2025-04-07,BOS,TOR,-84,71,-1.0,100,-120,3.3,-74,-68
2025-04-07,NYM,MIA,-180,146,-1.0,-81,68,2.9,-78,65
2025-04-07,KC,MIN,-78,65,0.6,-124,104,3.3,-66,-76
2025-04-07,CHC,TEX,-84,71,-1.0,116,-141,2.5,-72,-70
2025-04-07,ARI,BAL,-81,68,-1.0,104,-124,3.6,-68,-74
2025-04-07,SEA,HOU,-107,91,-1.0,91,-107,2.9,-78,65
2025-04-07,SF,CIN,-100,84,-1.0,97,-116,2.9,66,-79
2025-04-07,ATH,SD,84,-100,0.6,-84,71,3.6,-66,-76
2025-03-27,NYY,BAL,-127,107,-1.3,122,-146,5.9,-90,-99
2025-03-27,WSH,BOS,-94,-94,1.1,-165,137,6.3,-88,-101
2025-03-27,CHW,NYM,94,-112,1.1,-139,117,5.9,-94,-94
2025-03-27,MIA,SF,-105,88,1.1,-176,146,5.9,86,-103
2025-03-27,KC,ATL,-99,-90,1.1,-159,132,5.5,-99,-90
2025-03-27,STL,DET,86,-103,1.1,-155,129,4.8,-107,90
2025-03-27,ARI,ATH,-146,122,-1.3,117,-139,4.8,-107,90
2025-03-28,TB,BAL,-285,235,-2.0,-137,-150,10.5,-137,-150
2025-03-28,MIA,BOS,-170,144,-2.0,209,-251,11.1,-157,131
2025-03-28,HOU,CHC,-137,-150,2.6,-217,183,11.8,-137,-150
2025-03-28,SD,ATH,-186,157,-2.0,190,-229,11.8,-137,-141
2025-03-29,NYY,LAA,-87,73,-0.8,65,-77,2.5,-59,-56
2025-03-29,STL,BAL,71,-85,0.4,-63,52,2.2,-60,-55
2025-03-29,WSH,COL,-65,55,-0.8,84,-100,2.3,-59,-56
2025-03-29,MIA,SF,-104,86,-0.8,58,-68,2.3,52,-63
2025-03-29,KC,BOS,-63,52,0.4,-104,86,2.3,-60,-55
2025-03-29,HOU,ATL,-60,-55,0.4,-97,81,2.5,-55,-60
2025-03-29,ARI,DET,68,-81,0.4,-68,58,2.2,-56,-59
2025-03-30,WSH,BAL,-216,181,-2.2,212,-256,12.4,-158,-164
2025-03-30,TB,PIT,-197,167,-2.2,219,-263,13.1,146,-175
2025-03-30,CIN,LAA,-183,153,-2.2,248,-300,11.0,-172,-149
2025-03-30,KC,MIN,153,-183,3.2,-226,190,12.4,-158,-164
2025-03-30,TEX,CHC,-158,-164,3.2,-263,219,12.4,-149,-172
2025-03-30,SEA,ATL,-178,149,3.2,-289,240,13.1,-153,-168
2025-03-31,CHW,KC,111,-134,0.7,-71,-78,3.2,-83,69
2025-03-31,BAL,COL,-81,68,0.7,-130,108,3.9,-78,-71
2025-03-31,MIA,TEX,-220,176,-1.0,-100,84,4.1,-71,-78
2025-03-31,TB,WSH,68,-81,0.7,-105,88,4.1,68,-81
2025-03-31,STL,SF,-118,98,-1.0,81,-96,3.9,-76,-73
2025-03-31,SD,DET,-91,77,-1.0,111,-134,3.7,-71,-78
2025-03-31,ATH,ATL,-83,69,-1.0,115,-139,3.2,-78,-71
2025-04-01,MIA,TEX,93,-111,0.8,-97,82,3.8,-82,-75
2025-04-01,TB,ARI,93,-111,0.8,-93,79,4.3,-80,-77
2025-04-01,TOR,MIN,75,-89,0.8,-116,97,4.3,-75,-82
2025-04-01,MIL,LAA,100,-119,0.8,-93,79,3.8,73,-87
2025-04-01,HOU,CLE,-102,86,-1.1,104,-125,4.1,-80,-77
2025-04-01,SEA,CHC,-129,107,-1.1,89,-106,3.8,-73,-84
2025-04-02,CIN,PIT,-202,171,-2.2,231,-277,12.7,-168,-162
2025-04-02,MIL,LAA,-157,-172,3.4,-277,231,10.5,-172,-157
2025-04-02,CHW,WSH,-232,195,-2.2,210,-249,12.7,-168,-162
2025-04-02,ATH,SF,-168,-162,3.4,-277,231,12.0,-177,-153
2025-04-02,SD,DET,-262,217,-2.2,180,-213,11.2,153,-183
2025-04-02,MIA,BOS,157,-187,3.4,-270,225,14.6,-153,-177
2025-04-02,PHI,ARI,165,-195,3.4,-243,204,11.2,-172,-157
2025-04-03,BAL,COL,-98,82,-1.2,125,-150,5.8,-80,-92
2025-04-03,MIN,ARI,-176,145,-1.2,-98,82,6.1,-84,-88
2025-04-04,DET,STL,-343,279,-1.9,-156,130,11.8,-153,-132
2025-04-04,CHC,TOR,-158,132,2.5,-249,207,12.3,-143,-143
2025-04-04,COL,NYY,-184,156,-1.9,200,-240,12.6,-140,-145
2025-04-04,SF,ARI,194,-233,2.5,-149,-136,12.6,-149,-136
2025-04-04,PHI,MIA,176,-210,2.5,-162,136,11.0,-136,-149
2025-04-04,KC,TB,-318,259,-1.9,-149,-136,12.6,-143,-143
2025-04-04,MIL,CLE,-175,148,-1.9,200,-240,11.0,-136,-149
2025-04-05,DET,HOU,-145,119,-0.9,-64,-64,2.5,-59,-68
2025-04-05,CHC,ARI,-75,64,-0.9,95,-115,2.5,-65,-63
2025-04-05,PHI,NYY,66,-78,0.5,-86,72,3.0,-70,58
2025-04-05,BOS,BAL,79,-94,0.5,-65,-63,3.2,-67,-61
2025-04-05,TEX,TOR,-67,-61,0.5,-126,104,2.7,-61,-67
2025-04-05,MIL,MIA,-78,66,-0.9,93,-111,2.5,-67,-61
2025-04-05,COL,SEA,-150,122,-0.9,-75,64,3.0,59,-71
2025-04-06,WSH,LAD,205,-246,2.8,-157,-143,10.2,-157,-143
2025-04-06,ATL,NYY,150,-177,2.8,-211,177,13.0,-166,139
2025-04-06,BOS,CHW,194,-232,2.8,-150,-150,11.6,-161,-139
2025-04-06,NYM,BAL,-252,210,-2.0,155,-184,10.2,-147,-153
2025-04-06,MIL,HOU,-157,-143,2.8,-252,210,10.9,-139,-161
2025-04-06,CHC,TB,-157,-143,2.8,-246,205,11.6,-153,-147
2025-04-06,COL,SEA,-153,-147,2.8,-252,210,10.9,-147,-153
2025-04-06,LAA,STL,-161,-139,2.8,-270,224,13.0,-170,143
2025-04-07,DET,STL,80,-96,0.6,-84,71,3.6,-70,-72
2025-04-07,WSH,TOR,-68,-74,0.6,-107,91,3.6,-66,-76
2025-04-07,NYM,MIN,-84,71,-1.0,100,-120,3.3,-74,-68
2025-04-07,CHC,BAL,-78,65,0.6,-128,106,3.3,-66,-76
2025-04-07,SEA,CIN,-81,68,-1.0,104,-124,3.6,-68,-74
